Compound_Name,superclass,class,subclass
NA,NA,NA,NA
histamine CollisionEnergy:102040,Organic nitrogen compounds,Organonitrogen compounds,Amines
BETAINE,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues"
2-Amino-1-phenylethanol CollisionEnergy:205060,Organic nitrogen compounds,Organonitrogen compounds,Amines
Phenethylamine CollisionEnergy:102040,Benzenoids,Benzene and substituted derivatives,Phenethylamines
L-(+)-Isoleucine - 40.0 eV,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues"
trimethylammoniumpropionate (TMAP),NA,NA,NA
Dimethylsulfoniopropionate (DMSP),NA,NA,NA
Massbank:NA003375 Adenine|7H-purin-6-amine,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives
Homarine,Organoheterocyclic compounds,Pyridines and derivatives,Pyridinecarboxylic acids and derivatives
Massbank:LU051604 2-Naphthylamine|naphthalen-2-amine,Benzenoids,Naphthalenes,NA
Stachydrine (L-proline betaine),Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues"
PYRIDOXINE,Organoheterocyclic compounds,Pyridines and derivatives,Pyridoxines
Tryptamine - 30.0 eV,Organoheterocyclic compounds,Indoles and derivatives,Tryptamines and derivatives
(-)-L-Carnitine - 40.0 eV,Organic nitrogen compounds,Organonitrogen compounds,Quaternary ammonium salts
Spectral Match to L-Tyrosine from NIST14,NA,NA,NA
Spectral Match to 4-(2-Amino-1-hydroxyethyl)-2-methoxyphenol from NIST14,NA,NA,NA
DL-PHENYLALANINE CollisionEnergy:205060,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues"
Spectral Match to L-Tyrosine from NIST14,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues"
Spectral Match to Abrine from NIST14,NA,NA,NA
Massbank:LU114702 Isoprocarb|(2-propan-2-ylphenyl) N-methylcarbamate,Benzenoids,Benzene and substituted derivatives,Cumenes
Spectral Match to Tetraethylene glycol from NIST14,NA,NA,NA
Acetylcarnitine - 40.0 eV,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters
Massbank:RP000501 L-Tryptophan|(2S)-2-amino-3-(1H-indol-3-yl)propanoic acid,Organoheterocyclic compounds,Indoles and derivatives,Indolyl carboxylic acids and derivatives
"Spectral Match to 2',3'-Dideoxycytidine from NIST14","Nucleosides, nucleotides, and analogues",Pyrimidine nucleosides,"Pyrimidine 2',3'-dideoxyribonucleosides"
3-METHOXY-L-TYROSINE - 40.0 eV,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues"
"Spectral Match to cis-7,10,13,16-Docosatetraenoic acid from NIST14",NA,NA,NA
PROPIONYLCARNITINE,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters
Butyrylcarnitine - 40.00 eV,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters
(3aR)-(+)-Sclareolide CollisionEnergy:205060,Organoheterocyclic compounds,Naphthofurans,NA
Massbank:LU086203 Pentaethylene glycol|2-[2-[2-[2-(2-hydroxyethoxy)ethoxy]ethoxy]ethoxy]ethanol,Organic oxygen compounds,Organooxygen compounds,Ethers
Isovalerylcarnitine - 40.00 eV,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters
Spectral Match to Stearidonic acid from NIST14,Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives
Massbank:RP025502 Hexanoyl-L-Carnitine|L-Hexanoylcarnitine|(3R)-3-hexanoyloxy-4-(trimethylazaniumyl)butanoate,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters
Spectral Match to Pinolenic acid from NIST14,Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives
NCGC00381425-01!8-hydroxy-8-(3-octyloxiran-2-yl)octanoic acid [IIN-based on: CCMSLIB00000846585],Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives
skimmianine,Organoheterocyclic compounds,Quinolines and derivatives,Dihydrofuranoquinolines
"Spectral Match to Conjugated linoleic acid (9E,11E) from NIST14",NA,NA,NA
Spectral Match to Tributyl phosphate from NIST14,Organic acids and derivatives,Organic phosphoric acids and derivatives,Phosphate esters
"Massbank:EQ330403 Adenosine|(2R,3R,4S,5R)-2-(6-aminopurin-9-yl)-5-(hydroxymethyl)oxolane-3,4-diol","Nucleosides, nucleotides, and analogues",Purine nucleosides,NA
